   0  $accept : program $end

   1  program : listdecl bloqsent

   2  listdecl : decl ';' listdecl
   3           |

   4  decl : declvar
   5       | FUNCTION BEGIN listdeclvar funcsentlist END
   6       | FUNCTION error

   7  declvar : TYPE listvar
   8          | TYPE error
   9          | error

  10  listdeclvar : declvar ';' listdeclvar
  11              |

  12  funcsentlist : funcsent funcsentlist
  13               |

  14  funcsent : sentencia ';'
  15           | ID ':'

  16  listvar : ID
  17          | ID ',' listvar

  18  bloqsent : BEGIN listsent END
  19           | sentencia

  20  listsent : sentencia ';' listsent
  21           |

  22  sentencia : if
  23            | LOOP bloqsent UNTIL cond
  24            | LOOP bloqsent error
  25            | RETURN '(' expr ')'
  26            | PRINT '(' STR ')'
  27            | ID '=' expr
  28            | ID error
  29            | RETURN error
  30            | PRINT error
  31            |

  32  if : IF pcond THEN bloqsent
  33     | IF pcond THEN bloqsent ELSE bloqsent
  34     | IF pcond error

  35  expr : term
  36       | expr '+' term
  37       | expr '-' term

  38  term : fact
  39       | term '*' fact
  40       | term '/' fact

  41  fact : ID
  42       | CONST
  43       | '-' CONST
  44       | ID '(' ')'
  45       | ID '(' error

  46  pcond : '(' cond ')'
  47        | '(' cond error
  48        | '(' error
  49        | error

  50  cond : expr comparador expr
  51       | expr comparador error

  52  comparador : '<'
  53             | '>'
  54             | LEQ
  55             | GEQ
  56             | NEQ
  57             | EQU

state 0
	$accept : . program $end  (0)
	listdecl : .  (3)

	error  shift 1
	FUNCTION  shift 2
	TYPE  shift 3
	$end  reduce 3
	BEGIN  reduce 3
	RETURN  reduce 3
	PRINT  reduce 3
	IF  reduce 3
	LOOP  reduce 3
	ID  reduce 3

	program  goto 4
	listdecl  goto 5
	decl  goto 6
	declvar  goto 7


state 1
	declvar : error .  (9)

	.  reduce 9


state 2
	decl : FUNCTION . BEGIN listdeclvar funcsentlist END  (5)
	decl : FUNCTION . error  (6)

	error  shift 8
	BEGIN  shift 9
	.  error


state 3
	declvar : TYPE . listvar  (7)
	declvar : TYPE . error  (8)

	error  shift 10
	ID  shift 11
	.  error

	listvar  goto 12


state 4
	$accept : program . $end  (0)

	$end  accept


state 5
	program : listdecl . bloqsent  (1)
	sentencia : .  (31)

	BEGIN  shift 13
	RETURN  shift 14
	PRINT  shift 15
	IF  shift 16
	LOOP  shift 17
	ID  shift 18
	$end  reduce 31

	bloqsent  goto 19
	sentencia  goto 20
	if  goto 21


state 6
	listdecl : decl . ';' listdecl  (2)

	';'  shift 22
	.  error


state 7
	decl : declvar .  (4)

	.  reduce 4


state 8
	decl : FUNCTION error .  (6)

	.  reduce 6


state 9
	decl : FUNCTION BEGIN . listdeclvar funcsentlist END  (5)
	listdeclvar : .  (11)

	error  shift 1
	TYPE  shift 3
	END  reduce 11
	RETURN  reduce 11
	PRINT  reduce 11
	IF  reduce 11
	LOOP  reduce 11
	ID  reduce 11
	';'  reduce 11

	declvar  goto 23
	listdeclvar  goto 24


state 10
	declvar : TYPE error .  (8)

	.  reduce 8


state 11
	listvar : ID .  (16)
	listvar : ID . ',' listvar  (17)

	','  shift 25
	';'  reduce 16


state 12
	declvar : TYPE listvar .  (7)

	.  reduce 7


state 13
	bloqsent : BEGIN . listsent END  (18)
	listsent : .  (21)
	sentencia : .  (31)

	RETURN  shift 14
	PRINT  shift 15
	IF  shift 16
	LOOP  shift 17
	ID  shift 18
	END  reduce 21
	';'  reduce 31

	sentencia  goto 26
	listsent  goto 27
	if  goto 21


state 14
	sentencia : RETURN . '(' expr ')'  (25)
	sentencia : RETURN . error  (29)

	error  shift 28
	'('  shift 29
	.  error


state 15
	sentencia : PRINT . '(' STR ')'  (26)
	sentencia : PRINT . error  (30)

	error  shift 30
	'('  shift 31
	.  error


state 16
	if : IF . pcond THEN bloqsent  (32)
	if : IF . pcond THEN bloqsent ELSE bloqsent  (33)
	if : IF . pcond error  (34)

	error  shift 32
	'('  shift 33
	.  error

	pcond  goto 34


state 17
	sentencia : LOOP . bloqsent UNTIL cond  (23)
	sentencia : LOOP . bloqsent error  (24)
	sentencia : .  (31)

	BEGIN  shift 13
	RETURN  shift 14
	PRINT  shift 15
	IF  shift 16
	LOOP  shift 17
	ID  shift 18
	error  reduce 31
	UNTIL  reduce 31

	bloqsent  goto 35
	sentencia  goto 20
	if  goto 21


state 18
	sentencia : ID . '=' expr  (27)
	sentencia : ID . error  (28)

	error  shift 36
	'='  shift 37
	.  error


state 19
	program : listdecl bloqsent .  (1)

	.  reduce 1


state 20
	bloqsent : sentencia .  (19)

	.  reduce 19


state 21
	sentencia : if .  (22)

	.  reduce 22


state 22
	listdecl : decl ';' . listdecl  (2)
	listdecl : .  (3)

	error  shift 1
	FUNCTION  shift 2
	TYPE  shift 3
	$end  reduce 3
	BEGIN  reduce 3
	RETURN  reduce 3
	PRINT  reduce 3
	IF  reduce 3
	LOOP  reduce 3
	ID  reduce 3

	listdecl  goto 38
	decl  goto 6
	declvar  goto 7


state 23
	listdeclvar : declvar . ';' listdeclvar  (10)

	';'  shift 39
	.  error


state 24
	decl : FUNCTION BEGIN listdeclvar . funcsentlist END  (5)
	funcsentlist : .  (13)
	sentencia : .  (31)

