   0  $accept : program $end

   1  $$1 :

   2  program : listdecl $$1 bloqsent

   3  listdecl : decl ';' listdecl
   4           | error ';' listdecl
   5           |

   6  decl : declvar

   7  $$2 :

   8  decl : FUNCTION BEGIN $$2 listdeclvar funcsentlist END
   9       | FUNCTION error

  10  declvar : TYPE listvar
  11          | TYPE error

  12  listdeclvar : declvar ';' listdeclvar
  13              |

  14  funcsentlist : funcsent funcsentlist
  15               |

  16  funcsent : sentencia ';'
  17           | ID ':'

  18  listvar : ID
  19          | ID ',' listvar

  20  bloqsent : BEGIN listsent END
  21           | sentencia

  22  listsent : sentencia ';' listsent
  23           |

  24  sentencia : if

  25  $$3 :

  26  sentencia : LOOP $$3 bloqsent UNTIL cond
  27            | RETURN '(' expr ')'
  28            | PRINT '(' STR ')'
  29            | ID '=' expr
  30            | ID error
  31            | RETURN error
  32            | PRINT '(' error
  33            | PRINT error
  34            |

  35  $$4 :

  36  $$5 :

  37  if : IF pcond $$4 THEN bloqsent $$5 else
  38     | IF pcond error

  39  $$6 :

  40  else : ELSE $$6 bloqsent
  41       |

  42  expr : term
  43       | expr '+' term
  44       | expr '-' term

  45  term : fact
  46       | term '*' fact
  47       | term '/' fact

  48  fact : ID
  49       | CONST
  50       | '-' CONST
  51       | ID '(' ')'
  52       | ID '(' error

  53  pcond : '(' cond ')'
  54        | '(' cond error
  55        | '(' error
  56        | error

  57  cond : expr comparador expr
  58       | expr comparador error

  59  comparador : '<'
  60             | '>'
  61             | LEQ
  62             | GEQ
  63             | NEQ
  64             | EQU

state 0
	$accept : . program $end  (0)
	listdecl : .  (5)

	error  shift 1
	FUNCTION  shift 2
	TYPE  shift 3
	$end  reduce 5
	BEGIN  reduce 5
	RETURN  reduce 5
	PRINT  reduce 5
	IF  reduce 5
	LOOP  reduce 5
	ID  reduce 5

	program  goto 4
	listdecl  goto 5
	decl  goto 6
	declvar  goto 7


state 1
	listdecl : error . ';' listdecl  (4)

	';'  shift 8
	.  error


state 2
	decl : FUNCTION . BEGIN $$2 listdeclvar funcsentlist END  (8)
	decl : FUNCTION . error  (9)

	error  shift 9
	BEGIN  shift 10
	.  error


state 3
	declvar : TYPE . listvar  (10)
	declvar : TYPE . error  (11)

	error  shift 11
	ID  shift 12
	.  error

	listvar  goto 13


state 4
	$accept : program . $end  (0)

	$end  accept


state 5
	program : listdecl . $$1 bloqsent  (2)
	$$1 : .  (1)

	.  reduce 1

	$$1  goto 14


state 6
	listdecl : decl . ';' listdecl  (3)

	';'  shift 15
	.  error


state 7
	decl : declvar .  (6)

	.  reduce 6


state 8
	listdecl : error ';' . listdecl  (4)
	listdecl : .  (5)

	error  shift 1
	FUNCTION  shift 2
	TYPE  shift 3
	$end  reduce 5
	BEGIN  reduce 5
	RETURN  reduce 5
	PRINT  reduce 5
	IF  reduce 5
	LOOP  reduce 5
	ID  reduce 5

	listdecl  goto 16
	decl  goto 6
	declvar  goto 7
